INSERT INTO `translate` VALUES (151001, 'اسناخ', 'Esnah', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151660, 'انتاریٖ', 'Entari', '2023-10-04 17:06:43', '2023-10-04 17:06:43');
INSERT INTO `translate` VALUES (151661, 'انتره‌صو', 'Enterasu', '2023-10-04 17:06:43', '2023-10-04 17:06:43');
INSERT INTO `translate` VALUES (151662, 'انتریقه', 'Enterika', '2023-10-04 17:06:43', '2023-10-04 17:06:43');
INSERT INTO `translate` VALUES (151663, 'انجدان', 'Encidan', '2023-10-04 17:06:44', '2023-10-04 17:06:44');
INSERT INTO `translate` VALUES (151664, 'انجم', 'Encüm', '2023-10-04 17:06:44', '2023-10-04 17:06:44');
INSERT INTO `translate` VALUES (151665, 'انجمن', 'Encümen', '2023-10-04 17:06:44', '2023-10-04 17:06:44');
INSERT INTO `translate` VALUES (151666, 'انجر', 'encer', '2023-10-04 17:06:45', '2023-10-04 17:06:45');
INSERT INTO `translate` VALUES (151667, 'انجوغ', 'Encüğ', '2023-10-04 17:06:45', '2023-10-04 17:06:45');
INSERT INTO `translate` VALUES (151668, 'انجیر', 'Encir', '2023-10-04 17:06:45', '2023-10-04 17:06:45');
INSERT INTO `translate` VALUES (151669, 'انحاء', 'Enha\'', '2023-10-04 17:06:45', '2023-10-04 17:06:45');
INSERT INTO `translate` VALUES (151670, 'انخس', 'Enhas', '2023-10-04 17:06:46', '2023-10-04 17:06:46');
INSERT INTO `translate` VALUES (151671, 'انداء،‌اندیه', 'Enda\', endiye', '2023-10-04 17:06:46', '2023-10-04 17:06:46');
INSERT INTO `translate` VALUES (151672, 'انداخت', 'Endâht', '2023-10-04 17:06:46', '2023-10-04 17:06:46');
INSERT INTO `translate` VALUES (151673, 'انداخته', 'Endahte', '2023-10-04 17:06:46', '2023-10-04 17:06:46');
INSERT INTO `translate` VALUES (151674, 'انداد', 'Endâd', '2023-10-04 17:06:47', '2023-10-04 17:06:47');
INSERT INTO `translate` VALUES (151675, 'انداز', 'Endâz', '2023-10-04 17:06:47', '2023-10-04 17:06:47');
INSERT INTO `translate` VALUES (151676, 'اندازه', 'Endâze', '2023-10-04 17:06:47', '2023-10-04 17:06:47');
INSERT INTO `translate` VALUES (151677, 'اندام', 'Endâm', '2023-10-04 17:06:48', '2023-10-04 17:06:48');
INSERT INTO `translate` VALUES (151678, 'انداوه', 'Endave', '2023-10-04 17:06:48', '2023-10-04 17:06:48');
INSERT INTO `translate` VALUES (151679, 'اندر', 'Ender', '2023-10-04 17:06:48', '2023-10-04 17:06:48');
INSERT INTO `translate` VALUES (151680, 'اندرز', 'Enderez,enderz', '2023-10-04 17:06:48', '2023-10-04 17:06:48');
INSERT INTO `translate` VALUES (151681, 'اندرون', 'Enderûn', '2023-10-04 17:06:49', '2023-10-04 17:06:49');
INSERT INTO `translate` VALUES (151682, 'اندریٖ', 'Enderi', '2023-10-04 17:06:49', '2023-10-04 17:06:49');
INSERT INTO `translate` VALUES (151683, 'اندك', 'Endek', '2023-10-04 17:06:49', '2023-10-04 17:06:49');
INSERT INTO `translate` VALUES (151684, 'اندوخته', 'Endühte', '2023-10-04 17:06:49', '2023-10-04 17:06:49');
INSERT INTO `translate` VALUES (151685, 'اندوز', 'Endüz', '2023-10-04 17:06:50', '2023-10-04 17:06:50');
INSERT INTO `translate` VALUES (151686, 'اندود', 'Endüd', '2023-10-04 17:06:50', '2023-10-04 17:06:50');
INSERT INTO `translate` VALUES (151687, 'اندوه', 'Endüh', '2023-10-04 17:06:50', '2023-10-04 17:06:50');
INSERT INTO `translate` VALUES (151688, 'اندوهگین، اندوهناك', 'Endühgin, endühnak', '2023-10-04 17:06:50', '2023-10-04 17:06:50');
INSERT INTO `translate` VALUES (151689, 'اندیش', 'Endîş', '2023-10-04 17:06:51', '2023-10-04 17:06:51');
INSERT INTO `translate` VALUES (151690, 'اندیشه', 'Endîşe', '2023-10-04 17:06:51', '2023-10-04 17:06:51');
INSERT INTO `translate` VALUES (151691, 'انذال', 'Enzal', '2023-10-04 17:06:51', '2023-10-04 17:06:51');
INSERT INTO `translate` VALUES (151692, 'انزروت', 'Enzürut', '2023-10-04 17:06:52', '2023-10-04 17:06:52');
INSERT INTO `translate` VALUES (151693, 'انساب', 'Ensâb', '2023-10-04 17:06:52', '2023-10-04 17:06:52');
INSERT INTO `translate` VALUES (151694, 'انسال', 'Ensâl', '2023-10-04 17:06:52', '2023-10-04 17:06:52');
INSERT INTO `translate` VALUES (151695, 'انسب', 'Enseb', '2023-10-04 17:06:52', '2023-10-04 17:06:52');
INSERT INTO `translate` VALUES (151696, 'انسجه', 'Ensice', '2023-10-04 17:06:53', '2023-10-04 17:06:53');
INSERT INTO `translate` VALUES (151697, 'انصاب', 'Ensâb', '2023-10-04 17:06:53', '2023-10-04 17:06:53');
INSERT INTO `translate` VALUES (151698, 'انصار', 'Ensâr', '2023-10-04 17:06:54', '2023-10-04 17:06:54');
INSERT INTO `translate` VALUES (151699, 'انصف', '', '2023-10-04 17:06:54', '2023-10-04 17:06:54');
INSERT INTO `translate` VALUES (151700, 'انضاد', 'Enzad', '2023-10-04 17:06:55', '2023-10-04 17:06:55');
INSERT INTO `translate` VALUES (151701, 'انطرون', 'Endarun', '2023-10-04 17:06:56', '2023-10-04 17:06:56');
INSERT INTO `translate` VALUES (151702, 'انظار', 'Enzar', '2023-10-04 17:06:56', '2023-10-04 17:06:56');
INSERT INTO `translate` VALUES (151703, 'انظام', 'Enzâm', '2023-10-04 17:06:56', '2023-10-04 17:06:56');
INSERT INTO `translate` VALUES (151704, 'انعام', 'inam', '2023-10-04 17:06:56', '2023-10-04 17:06:56');
INSERT INTO `translate` VALUES (151705, 'انعم', 'Enum', '2023-10-04 17:06:57', '2023-10-04 17:06:57');
INSERT INTO `translate` VALUES (151706, 'انفار', 'Enfâr', '2023-10-04 17:06:57', '2023-10-04 17:06:57');
INSERT INTO `translate` VALUES (151707, 'انفاس', 'Enfâs', '2023-10-04 17:06:57', '2023-10-04 17:06:57');
INSERT INTO `translate` VALUES (151708, 'انفس', 'Enfüs', '2023-10-04 17:06:58', '2023-10-04 17:06:58');
INSERT INTO `translate` VALUES (151709, 'انفس', 'Enfüs', '2023-10-04 17:06:58', '2023-10-04 17:06:58');
INSERT INTO `translate` VALUES (151710, 'انفال', 'Enfâl', '2023-10-04 17:06:58', '2023-10-04 17:06:58');
INSERT INTO `translate` VALUES (151711, 'انفع', 'Enfea', '2023-10-04 17:06:58', '2023-10-04 17:06:58');
INSERT INTO `translate` VALUES (151712, 'انفیه', 'Enfiyye', '2023-10-04 17:06:59', '2023-10-04 17:06:59');
INSERT INTO `translate` VALUES (151713, 'انقاض', 'Engas', '2023-10-04 17:06:59', '2023-10-04 17:06:59');
INSERT INTO `translate` VALUES (151714, 'انقص', 'Engas', '2023-10-04 17:06:59', '2023-10-04 17:06:59');
INSERT INTO `translate` VALUES (151715, 'انكحه', 'Enkiha', '2023-10-04 17:06:59', '2023-10-04 17:06:59');
INSERT INTO `translate` VALUES (151716, 'انكر', 'Enker', '2023-10-04 17:07:00', '2023-10-04 17:07:00');
INSERT INTO `translate` VALUES (151717, 'انگژد', 'Engüjed', '2023-10-04 17:07:00', '2023-10-04 17:07:00');
INSERT INTO `translate` VALUES (151718, 'انگبین', 'Engübîn', '2023-10-04 17:07:00', '2023-10-04 17:07:00');
INSERT INTO `translate` VALUES (151719, 'انگروس', 'Engerus', '2023-10-04 17:07:01', '2023-10-04 17:07:01');
INSERT INTO `translate` VALUES (151720, 'انگشت', 'Engüşt', '2023-10-04 17:07:01', '2023-10-04 17:07:01');
INSERT INTO `translate` VALUES (151721, 'انگشت‌بردهان', 'Engüşt berdihan', '2023-10-04 17:07:01', '2023-10-04 17:07:01');
INSERT INTO `translate` VALUES (151722, 'انگشتر', 'Engüşter, engüşteri', '2023-10-04 17:07:01', '2023-10-04 17:07:01');
INSERT INTO `translate` VALUES (151723, 'انكشت', 'Enkişt', '2023-10-04 17:07:02', '2023-10-04 17:07:02');
INSERT INTO `translate` VALUES (151724, 'انكشت‌سترك', 'Enküşt, sütürk', '2023-10-04 17:07:02', '2023-10-04 17:07:02');
INSERT INTO `translate` VALUES (151725, 'انكشت‌نما', 'Enküştnüma', '2023-10-04 17:07:02', '2023-10-04 17:07:02');
INSERT INTO `translate` VALUES (151726, 'انگشتنه', 'Engüştene', '2023-10-04 17:07:02', '2023-10-04 17:07:02');
INSERT INTO `translate` VALUES (151727, 'انگشته', 'Engüşte', '2023-10-04 17:07:03', '2023-10-04 17:07:03');
INSERT INTO `translate` VALUES (151728, 'انكلیون', 'Enkilyün', '2023-10-04 17:07:03', '2023-10-04 17:07:03');
INSERT INTO `translate` VALUES (151729, 'انگنار', 'Enginar', '2023-10-04 17:07:03', '2023-10-04 17:07:03');
INSERT INTO `translate` VALUES (151730, 'انگور', 'Engür', '2023-10-04 17:07:03', '2023-10-04 17:07:03');
INSERT INTO `translate` VALUES (151731, 'انگیز', 'Engîz', '2023-10-04 17:07:04', '2023-10-04 17:07:04');
INSERT INTO `translate` VALUES (151732, 'انگیخته', 'Engihte', '2023-10-04 17:07:04', '2023-10-04 17:07:04');
INSERT INTO `translate` VALUES (151733, 'انمله', 'Enmele', '2023-10-04 17:07:04', '2023-10-04 17:07:04');
INSERT INTO `translate` VALUES (151734, 'انموذج', 'Enmüzec', '2023-10-04 17:07:05', '2023-10-04 17:07:05');
INSERT INTO `translate` VALUES (151735, 'اننه', 'Enne', '2023-10-04 17:07:05', '2023-10-04 17:07:05');
INSERT INTO `translate` VALUES (151736, 'انواح', 'Envâh', '2023-10-04 17:07:05', '2023-10-04 17:07:05');
INSERT INTO `translate` VALUES (151737, 'انواع', 'Envaa', '2023-10-04 17:07:05', '2023-10-04 17:07:05');
INSERT INTO `translate` VALUES (151738, 'انور', 'Enver', '2023-10-04 17:07:06', '2023-10-04 17:07:06');
INSERT INTO `translate` VALUES (151739, 'انهار', 'Enhâr', '2023-10-04 17:07:06', '2023-10-04 17:07:06');
INSERT INTO `translate` VALUES (151740, 'انیسه', 'Enise', '2023-10-04 17:07:06', '2023-10-04 17:07:06');
INSERT INTO `translate` VALUES (151741, 'انیق', 'Enig', '2023-10-04 17:07:07', '2023-10-04 17:07:07');
INSERT INTO `translate` VALUES (151742, 'انین', 'Enîn', '2023-10-04 17:07:07', '2023-10-04 17:07:07');
INSERT INTO `translate` VALUES (151743, 'اوائل', 'Evâil', '2023-10-04 17:07:07', '2023-10-04 17:07:07');
INSERT INTO `translate` VALUES (151744, 'اوابد', 'Evabid', '2023-10-04 17:07:08', '2023-10-04 17:07:08');
INSERT INTO `translate` VALUES (151745, 'اواخر', 'evahır', '2023-10-04 17:07:08', '2023-10-04 17:07:08');
INSERT INTO `translate` VALUES (151746, 'متكاید', 'Mütekâyid', '2023-10-04 17:07:11', '2023-10-04 17:07:11');
INSERT INTO `translate` VALUES (151747, 'متكثف', '', '2023-10-04 17:07:11', '2023-10-04 17:07:11');
INSERT INTO `translate` VALUES (151748, 'متمیز', 'metemeyyiz', '2023-10-04 17:07:12', '2023-10-04 17:07:12');
INSERT INTO `translate` VALUES (151749, 'متنفح', '', '2023-10-04 17:07:12', '2023-10-04 17:07:12');
INSERT INTO `translate` VALUES (151750, 'متهیئ', 'Müteheyyi\'', '2023-10-04 17:07:12', '2023-10-04 17:07:12');
INSERT INTO `translate` VALUES (151751, 'متیبس', 'Müteyebbis', '2023-10-04 17:07:13', '2023-10-04 17:07:13');
INSERT INTO `translate` VALUES (151752, 'مثانی‌العود', '', '2023-10-04 17:07:13', '2023-10-04 17:07:13');
INSERT INTO `translate` VALUES (151753, 'مجالسه', '', '2023-10-04 17:07:13', '2023-10-04 17:07:13');
INSERT INTO `translate` VALUES (151754, 'مجنی علیه', 'mecenna aleyh', '2023-10-04 17:07:14', '2023-10-04 17:07:14');
INSERT INTO `translate` VALUES (151755, 'محاجه', '', '2023-10-04 17:07:15', '2023-10-04 17:07:15');
INSERT INTO `translate` VALUES (151756, 'محآریم', '', '2023-10-04 17:07:15', '2023-10-04 17:07:15');
INSERT INTO `translate` VALUES (151757, 'مهروس', '', '2023-10-04 17:07:16', '2023-10-04 17:07:16');
INSERT INTO `translate` VALUES (151758, 'محظوره', '', '2023-10-04 17:07:17', '2023-10-04 17:07:17');
INSERT INTO `translate` VALUES (151759, 'محنتدیده', 'Mihnetdîde', '2023-10-04 17:07:17', '2023-10-04 17:07:17');
INSERT INTO `translate` VALUES (151760, 'محنتگاه', '', '2023-10-04 17:07:17', '2023-10-04 17:07:17');
INSERT INTO `translate` VALUES (151761, 'محوضه', '', '2023-10-04 17:07:17', '2023-10-04 17:07:17');
INSERT INTO `translate` VALUES (151762, 'محوطمحوط', '', '2023-10-04 17:07:17', '2023-10-04 17:07:17');
INSERT INTO `translate` VALUES (151763, 'مخالفه', '', '2023-10-04 17:07:18', '2023-10-04 17:07:18');
INSERT INTO `translate` VALUES (151764, 'مخائف', 'Mehâif', '2023-10-04 17:07:18', '2023-10-04 17:07:18');
INSERT INTO `translate` VALUES (151765, 'مختنن', '', '2023-10-04 17:07:18', '2023-10-04 17:07:18');
INSERT INTO `translate` VALUES (151766, 'مختلح', '', '2023-10-04 17:07:19', '2023-10-04 17:07:19');
INSERT INTO `translate` VALUES (151767, 'مختلف فیه', 'Muhtelef fîh', '2023-10-04 17:07:19', '2023-10-04 17:07:19');
INSERT INTO `translate` VALUES (151768, 'مخراب', '', '2023-10-04 17:07:19', '2023-10-04 17:07:19');
INSERT INTO `translate` VALUES (151769, 'مخضرمین', '', '2023-10-04 17:07:19', '2023-10-04 17:07:19');
INSERT INTO `translate` VALUES (151770, 'مخطاط', '', '2023-10-04 17:07:20', '2023-10-04 17:07:20');
INSERT INTO `translate` VALUES (151771, 'مختلص', '', '2023-10-04 17:07:20', '2023-10-04 17:07:20');
INSERT INTO `translate` VALUES (151772, 'مخیف', 'Muhîf', '2023-10-04 17:07:20', '2023-10-04 17:07:20');
INSERT INTO `translate` VALUES (151773, 'مدارش', '', '2023-10-04 17:07:21', '2023-10-04 17:07:21');
INSERT INTO `translate` VALUES (151774, 'مداركه', '', '2023-10-04 17:07:21', '2023-10-04 17:07:21');
INSERT INTO `translate` VALUES (151775, 'مدامله', '', '2023-10-04 17:07:21', '2023-10-04 17:07:21');
INSERT INTO `translate` VALUES (151776, 'مدحل', '', '2023-10-04 17:07:21', '2023-10-04 17:07:21');
INSERT INTO `translate` VALUES (151777, 'مددجو', '', '2023-10-04 17:07:21', '2023-10-04 17:07:21');
INSERT INTO `translate` VALUES (151778, 'مدعی علیه', 'Müdde\'â Aleyh', '2023-10-04 17:07:22', '2023-10-04 17:07:22');
INSERT INTO `translate` VALUES (151779, 'مدعی به', '', '2023-10-04 17:07:22', '2023-10-04 17:07:22');
INSERT INTO `translate` VALUES (151780, 'مدی البصر', '', '2023-10-04 17:07:22', '2023-10-04 17:07:22');
INSERT INTO `translate` VALUES (151781, 'مدیحه‌سنج', '', '2023-10-04 17:07:22', '2023-10-04 17:07:22');
INSERT INTO `translate` VALUES (151782, 'مذبوبه', '', '2023-10-04 17:07:23', '2023-10-04 17:07:23');
INSERT INTO `translate` VALUES (151783, 'مرابات', '', '2023-10-04 17:07:23', '2023-10-04 17:07:23');
INSERT INTO `translate` VALUES (151784, 'مرابطین', 'Merabitın', '2023-10-04 17:07:23', '2023-10-04 17:07:23');
INSERT INTO `translate` VALUES (151785, 'مۀ‌اجعت', '', '2023-10-04 17:07:24', '2023-10-04 17:07:24');
INSERT INTO `translate` VALUES (151786, 'مرحله‌نشین', '', '2023-10-04 17:07:24', '2023-10-04 17:07:24');
INSERT INTO `translate` VALUES (151787, 'مراغبت', 'müragebet', '2023-10-04 17:07:24', '2023-10-04 17:07:24');
INSERT INTO `translate` VALUES (151788, 'مرام بخش', '', '2023-10-04 17:07:24', '2023-10-04 17:07:24');
INSERT INTO `translate` VALUES (151789, 'مراودت', '', '2023-10-04 17:07:25', '2023-10-04 17:07:25');
INSERT INTO `translate` VALUES (151790, 'مرترق', 'murtezik', '2023-10-04 17:07:25', '2023-10-04 17:07:25');
INSERT INTO `translate` VALUES (151791, 'مرتجانه', '', '2023-10-04 17:07:25', '2023-10-04 17:07:25');
INSERT INTO `translate` VALUES (151792, 'مرتجب', '', '2023-10-04 17:07:25', '2023-10-04 17:07:25');
INSERT INTO `translate` VALUES (151793, 'مرحز', '', '2023-10-04 17:07:26', '2023-10-04 17:07:26');
INSERT INTO `translate` VALUES (151794, 'مردچه', '', '2023-10-04 17:07:26', '2023-10-04 17:07:26');
INSERT INTO `translate` VALUES (151795, 'مردم زاد', '', '2023-10-04 17:07:26', '2023-10-04 17:07:26');
INSERT INTO `translate` VALUES (151796, 'مرغ‌سدره', '', '2023-10-04 17:07:43', '2023-10-04 17:07:43');
INSERT INTO `translate` VALUES (151797, 'مرغ شبخوان', '', '2023-10-04 17:07:43', '2023-10-04 17:07:43');
INSERT INTO `translate` VALUES (151798, 'مرقعات', '', '2023-10-04 17:07:43', '2023-10-04 17:07:43');
INSERT INTO `translate` VALUES (151799, 'مریب', 'Mürîb', '2023-10-04 17:07:44', '2023-10-04 17:07:44');
INSERT INTO `translate` VALUES (151800, 'مرابر', '', '2023-10-04 17:07:44', '2023-10-04 17:07:44');
INSERT INTO `translate` VALUES (151801, 'مزاحه', '', '2023-10-04 17:07:44', '2023-10-04 17:07:44');
INSERT INTO `translate` VALUES (151802, 'مزاریع', '', '2023-10-04 17:07:45', '2023-10-04 17:07:45');
INSERT INTO `translate` VALUES (151803, 'مزیر', 'Mezîr', '2023-10-04 17:07:45', '2023-10-04 17:07:45');
INSERT INTO `translate` VALUES (151804, 'مزیق', 'mızık', '2023-10-04 17:07:45', '2023-10-04 17:07:45');
INSERT INTO `translate` VALUES (151805, 'مزئور', '', '2023-10-04 17:07:45', '2023-10-04 17:07:45');
INSERT INTO `translate` VALUES (151806, 'مزحات', '', '2023-10-04 17:07:46', '2023-10-04 17:07:46');
INSERT INTO `translate` VALUES (151807, 'مزدحر', '', '2023-10-04 17:07:46', '2023-10-04 17:07:46');
INSERT INTO `translate` VALUES (151808, 'مزوح', '', '2023-10-04 17:07:46', '2023-10-04 17:07:46');
INSERT INTO `translate` VALUES (151809, 'مژدرسان', '', '2023-10-04 17:07:46', '2023-10-04 17:07:46');
INSERT INTO `translate` VALUES (151810, 'مساجده', '', '2023-10-04 17:07:47', '2023-10-04 17:07:47');
INSERT INTO `translate` VALUES (151811, 'مساجله', '', '2023-10-04 17:07:47', '2023-10-04 17:07:47');
INSERT INTO `translate` VALUES (151812, 'مساش', '', '2023-10-04 17:07:47', '2023-10-04 17:07:47');
INSERT INTO `translate` VALUES (151813, 'مساع', '', '2023-10-04 17:07:48', '2023-10-04 17:07:48');
INSERT INTO `translate` VALUES (151814, 'مساف', '', '2023-10-04 17:07:48', '2023-10-04 17:07:48');
INSERT INTO `translate` VALUES (151815, 'مسالب', '', '2023-10-04 17:07:49', '2023-10-04 17:07:49');
INSERT INTO `translate` VALUES (151816, 'مسبیات', '', '2023-10-04 17:07:49', '2023-10-04 17:07:49');
INSERT INTO `translate` VALUES (151817, 'مسكبه', '', '2023-10-04 17:07:50', '2023-10-04 17:07:50');
INSERT INTO `translate` VALUES (151818, 'مستأجر فیه', 'Müstecerun Fîh', '2023-10-04 17:07:52', '2023-10-04 17:07:52');
INSERT INTO `translate` VALUES (151819, '‌مستأنف علیه', 'müste\'nifün aleyh', '2023-10-04 17:07:53', '2023-10-04 17:07:53');
INSERT INTO `translate` VALUES (151820, 'مستبین', 'Müstebîn', '2023-10-04 17:07:53', '2023-10-04 17:07:53');
INSERT INTO `translate` VALUES (151821, 'مستخلس', '', '2023-10-04 17:07:53', '2023-10-04 17:07:53');
INSERT INTO `translate` VALUES (151822, 'مسترحص', '', '2023-10-04 17:07:54', '2023-10-04 17:07:54');
INSERT INTO `translate` VALUES (151823, 'مستوید', '', '2023-10-04 17:07:54', '2023-10-04 17:07:54');
INSERT INTO `translate` VALUES (151824, 'مستیثر', 'müsteysir', '2023-10-04 17:07:54', '2023-10-04 17:07:54');
INSERT INTO `translate` VALUES (151825, 'مۀ‌كین', '', '2023-10-04 17:07:55', '2023-10-04 17:07:55');
INSERT INTO `translate` VALUES (151826, 'مسماره', '', '2023-10-04 17:07:55', '2023-10-04 17:07:55');
INSERT INTO `translate` VALUES (151827, 'مسیره‌گاه', '', '2023-10-04 17:07:55', '2023-10-04 17:07:55');
INSERT INTO `translate` VALUES (151828, 'مشاآن', '', '2023-10-04 17:07:56', '2023-10-04 17:07:56');
INSERT INTO `translate` VALUES (151829, 'مشار الیه', 'muşarun ileyh', '2023-10-04 17:07:56', '2023-10-04 17:07:56');
INSERT INTO `translate` VALUES (151830, 'مشاقت', '', '2023-10-04 17:07:56', '2023-10-04 17:07:56');
INSERT INTO `translate` VALUES (151831, 'مشأمه', '', '2023-10-04 17:07:57', '2023-10-04 17:07:57');
INSERT INTO `translate` VALUES (151832, 'مشبه به', '', '2023-10-04 17:07:57', '2023-10-04 17:07:57');
INSERT INTO `translate` VALUES (151833, 'مشتق منه', '', '2023-10-04 17:07:57', '2023-10-04 17:07:57');
INSERT INTO `translate` VALUES (151834, 'مشطه', '', '2023-10-04 17:07:58', '2023-10-04 17:07:58');
INSERT INTO `translate` VALUES (151835, 'مشگبار', '', '2023-10-04 17:07:58', '2023-10-04 17:07:58');
INSERT INTO `translate` VALUES (151836, 'مشك بید', 'müşk bid', '2023-10-04 17:07:59', '2023-10-04 17:07:59');
INSERT INTO `translate` VALUES (151837, 'مشك فروش', '', '2023-10-04 17:07:59', '2023-10-04 17:07:59');
INSERT INTO `translate` VALUES (151838, 'مشكل كشا', 'Müşkilküşâ', '2023-10-04 17:07:59', '2023-10-04 17:07:59');
INSERT INTO `translate` VALUES (151839, 'مصاحی', '', '2023-10-04 17:07:59', '2023-10-04 17:07:59');
INSERT INTO `translate` VALUES (151840, 'مصالخ علیه', '', '2023-10-04 17:08:00', '2023-10-04 17:08:00');
INSERT INTO `translate` VALUES (151841, 'مسروع', '', '2023-10-04 17:08:00', '2023-10-04 17:08:00');
INSERT INTO `translate` VALUES (151842, 'مصلقه', '', '2023-10-04 17:08:00', '2023-10-04 17:08:00');
INSERT INTO `translate` VALUES (151843, 'مصلحت بین', '', '2023-10-04 17:08:01', '2023-10-04 17:08:01');
INSERT INTO `translate` VALUES (151844, 'مصمع', '', '2023-10-04 17:08:01', '2023-10-04 17:08:01');
INSERT INTO `translate` VALUES (151845, 'مضادات', 'muzadat', '2023-10-04 17:08:01', '2023-10-04 17:08:01');
INSERT INTO `translate` VALUES (151846, 'مضاف الیه', 'Muzâfun İleyh', '2023-10-04 17:08:02', '2023-10-04 17:08:02');
INSERT INTO `translate` VALUES (151847, 'مضامر', '', '2023-10-04 17:08:02', '2023-10-04 17:08:02');
INSERT INTO `translate` VALUES (151848, 'مصاق', '', '2023-10-04 17:08:02', '2023-10-04 17:08:02');
INSERT INTO `translate` VALUES (151849, 'مضایفه', '', '2023-10-04 17:08:03', '2023-10-04 17:08:03');
INSERT INTO `translate` VALUES (151850, 'مضابطه', '', '2023-10-04 17:08:03', '2023-10-04 17:08:03');
INSERT INTO `translate` VALUES (151851, 'مضروب له', '', '2023-10-04 17:08:03', '2023-10-04 17:08:03');
INSERT INTO `translate` VALUES (151852, 'مضروبین', '', '2023-10-04 17:08:03', '2023-10-04 17:08:03');
INSERT INTO `translate` VALUES (151853, 'مذیفه', '', '2023-10-04 17:08:04', '2023-10-04 17:08:04');
INSERT INTO `translate` VALUES (151854, 'مظیفه', '', '2023-10-04 17:08:04', '2023-10-04 17:08:04');
INSERT INTO `translate` VALUES (151855, 'مطایخ', '', '2023-10-04 17:08:04', '2023-10-04 17:08:04');
INSERT INTO `translate` VALUES (151856, 'مطاهره', '', '2023-10-04 17:08:05', '2023-10-04 17:08:05');
INSERT INTO `translate` VALUES (151857, 'مطفد', '', '2023-10-04 17:08:05', '2023-10-04 17:08:05');
INSERT INTO `translate` VALUES (151858, 'ماشقه', '', '2023-10-04 17:08:05', '2023-10-04 17:08:05');
INSERT INTO `translate` VALUES (151859, 'معاظله', '', '2023-10-04 17:08:05', '2023-10-04 17:08:05');
INSERT INTO `translate` VALUES (151860, 'معول علیه', 'Mu\'velün Aleyh', '2023-10-04 17:08:06', '2023-10-04 17:08:06');
INSERT INTO `translate` VALUES (151861, 'معیب', 'muayyeb', '2023-10-04 17:08:07', '2023-10-04 17:08:07');
INSERT INTO `translate` VALUES (151862, 'مغالظه', '', '2023-10-04 17:08:08', '2023-10-04 17:08:08');
INSERT INTO `translate` VALUES (151863, 'مغامره', '', '2023-10-04 17:08:08', '2023-10-04 17:08:08');
INSERT INTO `translate` VALUES (151864, 'مغامزه', '', '2023-10-04 17:08:08', '2023-10-04 17:08:08');
INSERT INTO `translate` VALUES (151865, 'مغتصل', '', '2023-10-04 17:08:09', '2023-10-04 17:08:09');
INSERT INTO `translate` VALUES (151866, 'مغشی علیه', 'Mağşiyyun Aleyh', '2023-10-04 17:08:09', '2023-10-04 17:08:09');
INSERT INTO `translate` VALUES (151867, 'مغضوب منه', '', '2023-10-04 17:08:09', '2023-10-04 17:08:09');
INSERT INTO `translate` VALUES (151868, 'مغضوب علیه', 'Mağzûbun Aleyh', '2023-10-04 17:08:10', '2023-10-04 17:08:10');
INSERT INTO `translate` VALUES (151869, 'مغیبه', 'Muğayyebe', '2023-10-04 17:08:10', '2023-10-04 17:08:10');
INSERT INTO `translate` VALUES (151870, 'مفارزه', '', '2023-10-04 17:08:10', '2023-10-04 17:08:10');
INSERT INTO `translate` VALUES (151871, 'مفتی الانام', 'müftilenam', '2023-10-04 17:08:11', '2023-10-04 17:08:11');
INSERT INTO `translate` VALUES (151872, 'مفرحات', '', '2023-10-04 17:08:11', '2023-10-04 17:08:11');
INSERT INTO `translate` VALUES (151873, 'مفذی', '', '2023-10-04 17:08:12', '2023-10-04 17:08:12');
INSERT INTO `translate` VALUES (151874, 'مقاتنه', '', '2023-10-04 17:08:13', '2023-10-04 17:08:13');
INSERT INTO `translate` VALUES (151875, 'مقسر', '', '2023-10-04 17:08:19', '2023-10-04 17:08:19');
INSERT INTO `translate` VALUES (151876, 'مقئ', '', '2023-10-04 17:08:19', '2023-10-04 17:08:19');
INSERT INTO `translate` VALUES (151877, 'مكارهه', '', '2023-10-04 17:08:20', '2023-10-04 17:08:20');
INSERT INTO `translate` VALUES (151878, 'مكافله', '', '2023-10-04 17:08:20', '2023-10-04 17:08:20');
INSERT INTO `translate` VALUES (151879, 'مكقن', '', '2023-10-04 17:08:20', '2023-10-04 17:08:20');
INSERT INTO `translate` VALUES (151880, 'مكبسه', '', '2023-10-04 17:08:20', '2023-10-04 17:08:20');
INSERT INTO `translate` VALUES (151881, 'مگرسان', '', '2023-10-04 17:08:21', '2023-10-04 17:08:21');
INSERT INTO `translate` VALUES (151882, 'مكمنه', '', '2023-10-04 17:08:21', '2023-10-04 17:08:21');
INSERT INTO `translate` VALUES (151883, 'مكنته', '', '2023-10-04 17:08:21', '2023-10-04 17:08:21');
INSERT INTO `translate` VALUES (151884, 'ملاد', '', '2023-10-04 17:08:22', '2023-10-04 17:08:22');
INSERT INTO `translate` VALUES (151885, 'ملاومه', '', '2023-10-04 17:08:22', '2023-10-04 17:08:22');
INSERT INTO `translate` VALUES (151886, 'ملمغ', '', '2023-10-04 17:08:22', '2023-10-04 17:08:22');
INSERT INTO `translate` VALUES (151887, 'ملموش', '', '2023-10-04 17:08:22', '2023-10-04 17:08:22');
